field1,field2,field3,field4
127,53,74,57
120,68,52,43
143,81,62,97
88,8,80,4
77,45,32,18
147,85,62,6
172,84,88,4
53,8,45,58
101,9,92,25
48,3,45,42
156,90,66,46
94,27,67,16
81,25,56,99
77,70,7,27
147,83,64,64
186,95,91,66
81,43,38,76
20,0,20,50
68,43,25,61
184,89,95,54
160,95,65,59
106,52,54,29
86,20,66,2
133,66,67,36
125,26,99,99
119,99,20,88
99,31,68,53
114,21,93,23
147,67,80,81
99,68,31,59
22,0,22,59
121,24,97,99
80,25,55,42
195,96,99,31
14,7,7,73
94,28,66,61
72,53,19,0
19,18,1,96
20,20,0,18
35,26,9,29
69,68,1,45
124,39,85,7
56,27,29,82
122,24,98,80
143,55,88,32
29,13,16,74
118,72,46,6
137,93,44,98
172,87,85,97
174,89,85,70
25,1,24,44
168,71,97,36
49,24,25,46
78,57,21,24
31,25,6,15
131,46,85,93
70,7,63,93
82,82,0,6
128,83,45,77
135,40,95,53
110,53,57,21
134,78,56,41
78,44,34,67
186,94,92,88
128,41,87,61
154,91,63,59
38,2,36,94
147,87,60,79
149,79,70,59
149,62,87,86
79,46,33,65
56,47,9,0
62,47,15,56
177,94,83,66
112,85,27,46
104,36,68,88
104,72,32,82
122,39,83,5
80,40,40,31
176,91,85,14
144,80,64,79
84,76,8,66
136,51,85,62
181,86,95,28
174,81,93,88
109,45,64,0
106,38,68,91
23,20,3,86
110,64,46,25
90,73,17,20
64,41,23,32
160,86,74,33
139,95,44,27
166,79,87,92
166,98,68,65
151,73,78,15
97,6,91,71
82,7,75,26
136,73,63,82
117,80,37,73
86,62,24,20
115,50,65,25
97,11,86,74
101,84,17,97
34,32,2,96
166,90,76,21
70,37,33,91
84,0,84,30
188,91,97,15
27,6,21,28
31,31,0,4
120,89,31,22
156,95,61,66
170,90,80,66
132,75,57,80
77,73,4,57
52,51,1,28
115,56,59,5
35,26,9,65
48,48,0,76
123,74,49,27
172,87,85,31
69,21,48,29
105,47,58,48
65,9,56,89
80,21,59,26
25,21,4,2
72,14,58,59
56,4,52,51
103,31,72,37
76,42,34,34
122,92,30,8
90,22,68,88
56,21,35,23
113,57,56,76
76,72,4,63
107,78,29,97
43,2,41,98
62,1,61,9
56,18,38,39
183,90,93,72
58,57,1,61
136,40,96,28
69,64,5,40
97,51,46,5
147,71,76,19
138,60,78,11
87,52,35,10
137,87,50,39
180,83,97,74
58,33,25,17
119,93,26,97
83,33,50,62
75,2,73,94
10,0,10,94
54,20,34,4
150,94,56,25
75,22,53,41
157,67,90,85
141,93,48,91
152,77,75,38
127,46,81,99
94,40,54,77
107,9,98,34
110,15,95,93
74,18,56,88
99,3,96,94
20,19,1,51
154,96,58,31
167,99,68,15
163,97,66,38
163,84,79,4
118,30,88,1
156,58,98,43
49,39,10,23
28,18,10,2
102,70,32,41
96,11,85,48
121,76,45,86
169,71,98,25
55,51,4,90
48,14,34,90
133,80,53,17
161,61,100,73
89,83,6,47
71,7,64,41
78,26,52,29
20,18,2,68
148,97,51,54
76,36,40,85
117,87,30,39
61,20,41,82
107,68,39,91
70,66,4,100
162,92,70,37
81,7,74,7
71,34,37,24
29,13,16,75
170,75,95,21
178,95,83,20
81,78,3,97
146,84,62,44
88,47,41,5
101,40,61,97
110,97,13,48
130,38,92,88
30,12,18,25
122,49,73,25
127,85,42,20
134,37,97,80
142,70,72,48
109,76,33,69
165,90,75,51
86,79,7,100
134,68,66,33
96,70,26,59
115,29,86,60
143,57,86,18
99,71,28,25
155,76,79,80
96,68,28,79
57,2,55,80
48,6,42,43
91,4,87,58
128,63,65,16
20,4,16,70
136,62,74,82
116,23,93,47
81,7,74,26
120,36,84,48
138,100,38,25
142,47,95,56
112,64,48,96
174,90,84,70
46,33,13,24
101,42,59,17
134,43,91,4
183,98,85,88
125,37,88,9
15,1,14,88
71,0,71,35
121,40,81,27
49,0,49,56
137,66,71,76
50,32,18,87
99,78,21,41
119,79,40,72
145,75,70,26
160,87,73,66
117,20,97,32
42,29,13,23
35,12,23,71
34,26,8,47
151,60,91,3
126,88,38,0
