Bondi Platinum,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Date Of Swipe, < 6 am,6-7 am,7-8 am,8-9 am,9-10 am,10-11 am,11-12 am,12-1 pm,1-2 pm,2-3 pm,3-4 pm,4-5 pm,5-6 pm,6-7 pm,7-8 pm,8-9 pm,9-10 pm,> 10 pm,Totals
15-Oct-10,10,68,54,24,14,25,34,138,75,39,46,50,98,60,27,13,0,0,775
18-Oct-10,7,82,36,27,27,18,75,183,102,37,52,80,189,122,33,43,2,0,1115
19-Oct-10,10,106,49,27,11,28,86,215,92,39,35,64,211,135,62,30,6,0,1206
20-Oct-10,8,63,52,28,22,18,57,215,113,53,34,69,126,118,54,25,8,0,1063
21-Oct-10,9,73,36,23,20,28,75,183,86,31,43,54,187,116,34,28,11,0,1037
22-Oct-10,7,63,55,26,21,23,36,156,57,44,43,45,102,56,35,14,0,0,783
23-Oct-10,0,0,0,0,62,32,63,39,29,37,9,15,0,0,0,0,0,0,286
24-Oct-10,0,0,0,0,0,6,27,27,26,11,0,0,0,0,0,0,0,0,97
25-Oct-10,10,84,57,14,20,21,62,196,112,38,60,63,208,140,49,35,16,0,1185
26-Oct-10,11,128,63,25,21,25,88,193,89,57,46,70,235,130,54,31,13,0,1279
27-Oct-10,5,83,76,33,27,23,67,196,118,39,61,67,172,131,41,36,12,1,1188
28-Oct-10,11,93,56,22,22,29,70,177,79,32,41,69,198,83,42,28,10,0,1062
29-Oct-10,14,72,53,20,16,26,43,144,57,42,61,36,92,65,46,10,0,0,797
30-Oct-10,0,0,0,3,32,28,27,28,35,30,35,17,0,0,0,0,0,0,235
31-Oct-10,0,0,0,0,0,5,36,35,32,7,0,0,0,0,0,0,0,0,115
,,,,,,,,,,,,,,,,,,,
Club Totals:,158,1539,1007,453,475,508,1363,3618,1861,935,978,1233,3261,2106,885,544,163,2,21089
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Pitt St,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
Date Of Swipe, < 6 am,6-7 am,7-8 am,8-9 am,9-10 am,10-11 am,11-12 am,12-1 pm,1-2 pm,2-3 pm,3-4 pm,4-5 pm,5-6 pm,6-7 pm,7-8 pm,8-9 pm,9-10 pm,> 10 pm,Totals
1-Oct-10,0,53,64,29,19,20,62,142,78,51,32,43,50,41,12,4,0,0,700
2-Oct-10,0,0,0,0,17,9,12,7,25,11,8,2,0,0,0,0,0,0,91
3-Oct-10,0,0,0,0,0,0,5,6,12,5,0,0,0,0,0,0,0,0,28
5-Oct-10,0,70,80,21,9,25,82,181,137,60,42,46,118,85,23,7,5,0,991
6-Oct-10,4,85,71,26,14,22,91,188,120,63,38,45,137,81,35,16,4,0,1040
7-Oct-10,6,48,84,35,11,24,86,195,117,40,41,45,124,57,35,10,2,0,960
8-Oct-10,0,61,56,39,16,25,73,145,96,34,32,34,59,32,8,6,0,0,716
9-Oct-10,0,0,0,0,10,9,15,15,10,5,9,4,2,0,0,0,0,0,79
10-Oct-10,0,0,0,0,0,0,11,7,9,3,0,0,0,0,0,0,0,0,30
11-Oct-10,4,48,52,19,9,21,106,191,98,65,41,52,143,111,17,10,5,0,992
12-Oct-10,7,69,81,32,17,22,105,216,134,71,39,50,142,104,18,10,4,0,1121
13-Oct-10,4,74,75,27,19,15,77,172,104,58,49,47,115,75,23,12,3,0,949
14-Oct-10,4,52,62,28,19,29,99,146,117,49,33,50,102,63,21,12,3,0,889
15-Oct-10,3,50,49,28,9,19,59,127,67,37,31,32,58,31,7,1,0,0,608
16-Oct-10,0,0,0,0,6,14,24,8,9,10,4,2,0,0,0,0,0,0,77
17-Oct-10,0,0,0,0,0,0,15,10,7,4,0,0,0,0,0,0,0,0,36
18-Oct-10,4,52,61,26,8,20,111,172,137,52,51,52,144,83,22,8,1,0,1004
19-Oct-10,6,66,71,24,9,20,98,188,124,62,49,40,139,65,19,14,1,0,995
20-Oct-10,4,74,78,31,12,23,88,164,113,58,39,40,100,54,39,7,3,0,927
21-Oct-10,5,53,68,29,11,20,83,137,116,71,36,49,101,56,13,10,0,0,858
22-Oct-10,7,44,50,29,16,22,58,130,82,55,32,33,51,31,16,1,0,0,657
25-Oct-10,4,65,66,30,15,21,112,205,129,63,48,47,146,82,20,5,1,0,1059
26-Oct-10,8,86,82,32,15,29,95,200,132,62,45,69,136,96,25,7,3,0,1122
27-Oct-10,4,81,97,34,12,20,106,190,153,56,53,51,104,70,25,6,0,0,1062
28-Oct-10,3,56,64,30,10,34,98,167,97,60,35,51,113,80,23,8,1,0,930
29-Oct-10,5,52,68,26,16,33,49,128,70,49,41,30,55,29,6,1,0,0,658
,,,,,,,,,,,,,,,,,,,
Club Totals:,82,1239,1379,575,299,496,1820,3437,2293,1154,828,914,2139,1326,407,155,36,0,18579
,,,,,,,,,,,,,,,,,,,
